ர|ா|க:ீ|ப:்|	r|a|q:e:e|b|
ஆ|ர:்|க:ி|ப|ா|ல:்|ட:்|	a|r|c:h:i|b|a|l|d|
ச|ு|ப|ர:்:ன|ா|	s|u|b:a|r:n|a|
அ|ல|க|ா|ன|ன:்:த|ா|	a|l:a|k|a|n:a|n:d|a|
அ|ப|ு|	a|b|u|
ச|த:்|ய|வ|ா|த|ி|	s:a|t|y:a|w|a|d|i|
ப:ி:ர|ே|ம:்|	p:r|e|m|
ய|ா|த:்|ர|ா|	y|a|t|r|a|
ம|ே|ஹ|ு:ல:்|	m|e|h|u:l|
ம|ி|த:ு|ல|்|	m|i|t|e|s:h|
க|ி|ய:க|ா|ர:்:ல|ோ|	g|i|a:n:c|a|r:l|o|
வ|ா|ல:்|க:ி:ர|ீ|ன:்|	w|a|l|g:r|e:e|n|
த|ி|ல|வ|ர:்|	d|i|l:a|w:a|r|
ஹ|ம:்|ஸ|ா|	h:a|m|z:a|h|
ஆ|க:்:ர|ா|	a|g:r|a|
ச|ோ|ல|ோ|ம|ா:ஸ:்|	s|o|l|o|m|o:s|
ப|ெ:ன:்|ப|ோ|	b|e:n|b|o:w|
ஷ|ப:்:ர|ி|	s:h:a|b:r|i|
ஜ:வ|ா|ப:்|	j:a:w|a|b|
க|ா|ல|ே|	k|a|l|e|
ம|த|ன:்|	m:a|d:a|n|
ஃ:ப|ர|்:ம|ா|ய:ி|ஷ|்|	f|a:r|m|a|i|s|h|
ஸ:்|க|ை|	s|k|y|
க|ி|ன:்|	q|i|n|
ச|வ:்:ஹ|ா|ன:்|	c:h:a|u:h|a|n|
க:ி|ர|ா|ஷ|்|	k:h:i|r|a|s|h|
அ|ர:்:க|ோ|ன|ி|ய:ா|	a|r:g|o|n|i|a|
ப|ை|ய:ோ|க:ெ|ம|ி|ஸ:்:ட|ி:ர:ி|	b|i|o|c:h:e|m|i|s:t|r:y|
ப:ி:ர|ி|ஸ:்|ப|ன:்|	b:r|i|s|b:o|n|
க|ே|ர|த:்|	g|a|r|e:t:h|
க|ெ:ர:்|ட:்:ர|ூ|ட|்|	g|e:r|t:r|u|d|e|
ட|ா|ன:்|ஸ|ன:்|	d|a|n|z:o|n|
க|ா|ல|ி|ன:்|	c|o|l|i|n|
ல|ி|ன:்|	l|y|n|
ஹ|ோ|ட:்|ட|ன:்|	h|o|t|t:o|n|
ம|ு|க:்:க|ா|ப|ல|ா|	m|u|q|a|b:a|l|a|
ர|ா|ஹ|ே|ன:்|	r:a|a|h|e|n|
இ|ஸ:்|ம|ெ:ய:ி|ல:்|	i|s|m:a|':i|l|
ம|ன:்:த|ி|ர:்|	m:a|n:d|i|r|
ர|ி|ய:ோ|ர:்|த|ன:்|	r|i|o|r|d:a|n|
ப|ர|ா|ப|ங:்|க|ி|	b|a:r|a|b:a|n|k|i|
ப:ா|ய|ே|	b:h:a|y|e|
ப|ி:ய|ர:்|	b:a|e|r|
இ|ம:்|ப|ீ|ர|ி|ய:ல:்|	i|m|p|e|r|i|a:l|
ச:ி|ட:்|த:ி|	c:h:i|t|t:h:i|
இ|ம|ா:ன:ு|வ:ே|ல|்|	e|m:a|n:u|e|l|e|
க|ி|	k|i|
க|ோ|வ|ெ:ர:்|	g|o|w|e:r|
ர|ன|ே|ஷ|்|	r:a|n|e|s|h|
ர|ி|ப:ி:ர|ை:ச|ல:்|	r|e|p:r|i:s:a|l|
த:ா|ல:ை|	d:h:a|l:a:i|
ம|ா|த|ு:ஸ:்|	m|a|t|u:s|
ப|ோ|ட|ெ:ம:்|க|ி|ன:்|	p|o|t|e:m|k|i|n|
ச|த:்|ய|ா|	s:a|t|y|a|
ஸ|்:ன:ெ|ல:்|ல|ி|ங|்|	s|n:e|l|l|i|n|g|
அ|ம|்:ர:ா|த|ா|	a|m|r:a|t:a|a|
ஜ|ெ:ட:்|	j|e:t|
அ|ப:்|ச|ா|ர|ா|	a|p|s|a|r|a|
ச|ன:்|ட|ி|க|ர:்|	c:h:a|n|d|i|g|a:r:h|
வ|ர|ண|ா|	v:a|r:a|n|a|
ஷ|ீ|ஹ|ி|	s:h|e:e|h|y|
ப|ா|ர:்|த:்:த|ச|ா|ர|த:ி|	p|a|r|t:h|a:s|a|r:a|t:h:i|
ப|ஹ|ா|ர:்|	b:a|h|a|r|
ஷ:ா|ந:்|த|ி|	s:h:a|n|t|i|
த|ி|ல:்|ஹ|ா|ர|ா|	d|i|l|h|a|r|a|
க|ை|ல|ி|ய:ா|	k|y|l|i|a|
ப:ி:ர|ெ:ஸ:்|ன|ா|ன:்|	b:r|e:s|n|a|n|
க:ி|ள:ி:ய|ர:்|ஃ:ப:்|ப:ீ|ல|்:ட:்|	c|l|e:a:r|f|i|e:l|d|
ச|ி|ன|ா|த:்|ர|ா|	s|i|n|a|t|r|a|
க|ஜ|ா|ர|ே|	g:a|j|a|r|e|
ர|ா|ஷ:ி|த:்|	r:a|a|s:h:i|d|
ல|ூ:க:்|க|ா|ஸ:்|	l|u|c|a|s|
ஷ:ெ|ல|ா:க:்|	s:h:e|l:a|g:h|
ல|ு|ப|ா|ப|	l|u|b|a|b:a:h|
அ|த|ம:்|	a|d:a|m|
ஷ|க|ு|ன:்|	s:h:a|k|u|n|
ஷ:ு|க:்|ர|ா|ச:்:ச|ா|ர:ி|	s:h:u|k|r:a|a|c:h|a|a:r:y|
ம|ங:்:க|ா|	m:a|n:g|a|
அ|ன|ா|த:ி|	a|n|a|a:d:i|
க|ோ|ப|ா|ல:்|க|ஞ:்|	g|o|p|a|l|g:a:n|j|
ஆ:த|ி|ம|ூ:ர:்|த:்|த:ி|	a:a:d|i|m|u:r|t|i|
ஸ:்|ட|வ|்:ர:ோ|ஸ:்|	s|t:a|v|r:o|s|
ப:ச:்|ச|ன:்|	b:a|c:h:a|n|
ப|ி|ன:்|ன:க|ு|ர|ி|	b|i|n|n:a:g|u|r|i|
க|ெ:ட:்|ச|ம:்|	k|e:t|c:h:u|m|
க|ே:ட:்|ர|ி|ன:்|	c|a:t|r|i|n|
த:்|ர:ி|த:்|த:ி|	d|h:r:i|t|i|
அ|ல|ி|ய:ா|	a|l|i|a|
அ|ன|ெ:ள|ஷ|்|க:்:க|ா|	a|n:o|u|s|h|k:a|a|
ஹ|ோ|	h|o|
ட|ி|க|்|	d|i|c|k|
ம|ு|ன:்|ட|ி|ய:ா|	m|u|n|d|i|a|
அ|ஹ:்|ம|த:்|	a|h|m:a|d|
ம|ு|ல|ா|க|த:்|	m|u|l|a|q:a|t|
ப:ி:ய|ர|ி|	p:i|e:r:r|e|
ர|ா|க|ி|	r|a|g|i|
க:ா|ல|ி|ப|ா|	g:h:a|l|i|b:a|h|
இ|ம:்|ப:ி|ல|ே|ச|ப|ி:ள:்|	i|m|p|l|a|c|a:b|l:e|
ல|ோ|ர|ி|ல:ி|	l|o|r|e|l:e:i|
ஷ|த:்|	s:h:a|d|
ஜ:க|த:ா|ம:்|ப|ா|	j:a:g|a:d:a|m|b|a|
வ|ி|ஸ:்|த|ர:்|	v|i|s|t:a|r|
அ|ப:ா|	a|b:h:a|
ர|ா|த:்|	r:a|a|t|
ம|ர:ோ|க|ே|	m|a:r:o|k|e|
ப|ா|ல:ே|	p|a|l:e:y|
த|ு|ஷ|்:ம|ன:்|	d|u|s:h|m|a:n:n|
க|ோ|ட|ோ|ப|வ:்|ல|ி|	k|o|t|o|p|o|u:l|i|
ம|ா|ர|ி|ய:ஸ:்|	m|a|r|i|u:s|
ஃ:ப|ீ|ன:ி:க|்:ஸ:்|	p:h:o|e|n:i|x|
ம|ி|ட:்:ச|ு|ப|ீ|ஷ:ி|	m|i|t:s|u|b|i|s:h:i|
ச|ஃ:ப:்|வ|ன:்|	s:a|f|w:a|n|
ஸ:்|ர:ீ|வ|த:்|ஸ:்|	s|h:r:i|v:a|t|s|
ஆ|ன|ந:்:த|ி|ன|ி|	a:a|n:a|n:d|i|n|i|
ம|ா|ன|க|ல|ா|ல:்|	m:a|a|n:a|k:a|l:a|a|l|
ட:ீ|க|ோ|	d:i:e|g|o|
ல|ா|ல:்|க|ர:்|	l|a|l|k:a:a|r|
வ|ா|ல:்|	v:a|a|l|
ப|ா|ல|ச|ந:்:த|ி:ர:ா|	b|a|l:a|c:h:a|n:d|r:a|
அ|க|ா|ஷ:ா|	a|k|a|s:h:a|
ய|ஷ:ோ|க|ன:்|	y:a|s:h:o|g:a:a|n|
ச:ு|ன|ீ|ல|ா|ல:்|	c:h:u|n:n|e:e|l:a|a|l|
த|ி|ஷ:ா|	d|i|s:h:a|
அ|ச|ா|ச:ி:ய|ா|	a|s|a|s:i|a|
ப|ி|ஷ|்|ர:்|	b|i|s|h|r|
ச:ி:ஸ|ி:ல:்|ல:ா|	c:s|i|l:l:a|
த|ே|வ:்|க|ம:்|	d|e|v|g:a|m|
இ|க|்|ல:ா|ஸ:்|	i|k:h|l|a|s|
க|ா|ம|்:க:ா|ஸ:்|ட:்|	c|o|m|c:a|s|t|
ஃ:ப:ெ|ட:்|	f:e|d|
ம|ா|ன:்|ட|ு|	m|a|n|d|u|
எ|ம|ெ|ல|்|	e|m|e|l|e|
இ|ன|ய|ா|	i|n:a|y:a|h|
ட:ி:ர|ி|ன:ி:ட|்:ட:ி|	t:r|i|n:i|t:y|
ஆ|ன|ந:்|த:்|	a|n:a|n|d|
ம|த:்|ம|ே|ஷ|்|	m|a:t:h|m|e|s|h|
ர|ம:்|ஃ:ப:ோ|ர:்|ட:்|	r:u|m|f:o|r|d|
அ|ல:்|ட|ோ:ன:்|	a|l|d|o:n|
க|ு|ன:்|ட:்:ட|ி|	k|u|n|t:e|e|
ஷ|ர:்|ம|ி|ல|ா|	s:h:a|r|m|i|l|a|
ஹ|ை|ட|்|	h|y|d|e|
ஜ|ோ|ய|ி|	j|o|e|y|
ஜ|ா|ய|ே|க|ி|	j|a|y|e|g|i|
ஜ:ா|ன:்|ஸ|ி|	j:h:a|n|s|i|
ப|ோ|ர|ா:ன:்|	b|o|r|o:n|
க:ி:ர|ி|ஸ|்:ட:ோ|ப|ா|ல:்|	c:r|i|s|t:o|b|a|l|
ம|ு|ஷ|்|ஃ:ப:்|ப:ி:க|ு|ர:்|	m|u|s|h|f|i:q|u|r|
வ|ா|ண|ி|	v|a|n|i|
அ|ய|ா|	a|y|a|
ய:ோ|த|்|	y:o:u|t|h|
த|ா|த|ி|	d|a|d|i|
ட:ே|ல|்|	d:a:y|l|e|
ப|ா|ல|ய|ோ|க|ி|	b|a|l|y|o|g|i|
ஏ|ர|ி|ய:ா|	a|r|e|a|
ஜ|ப:்|ப|ா|ர:்|	j:a|b|b:a|a|r|
ப|ஞ:்:ச|ா|ப:்|	p:u|n:j|a|b|
த|ெ:ண:்|ட|ு:ல:்|க|ர:்|	t|e:n|d|u:l|k:a|r|
அ|ய|்|ஷ:ா|	a|a|y|u:s:h|
ஹ|ச:ீ|ன|ோ|	h:a|s:e:e|n|o|
ச|ெ:ஸ:்|	c:h:e|s:s|
அ|ன|ன:்|த:்:த|ா|ர|ா|ம:்|	a|n:a|n|t|a|r|a|m|
ச|வ|ா|ப:ா|ல:்|	c:h:a|w|a|p:a:l|l|
ர|ே|ய:ா|ன:்|	r:a|y|o|n|
ல|ி|ண:்|ட:்|க:்:ர|ெ:ன:்|	l|i|n|d|g:r|e:n|
ஸ|ோ|ர:்|ய|ு|	s|o|r|y|u|
1|	1|
ட|ம|ா|த:ா|	t:a|m|a|t:h:a|
க:ே|ல|ன:்|	g:a:l|e|n|
அ|ஃ:ப:்|ல|த:ூ|ன:்|	a|f|l:a|t:o:o|n|
க|ல|ி|ய|ா|ண:்|	k:a|l|i|y|a|n|
இ|ண:்|ட|ஸ:்|ட:்|ர:ி|ஸ:்|	i|n|d:u|s|t|r:i:e|s|
க|ோ|ப|ர:்|க:ோ|ன:்|க|ர:்|	k|o|p:a|r|g:a:o|n|k:a|r|
க|ோ|த:்|வ|ா|ல:்|	k|o|t|w|a|l|
ம|ெ|ர|ி|ட:்|	m|e|r|i|t|
ந|ஸ:ீ|ஃ:ப|ா|	n:a|z:e:e|f|a:h|
ட:ெ:க|்:ஸ:்|ட:்|	t:e|x|t|
ஹ|ெ:ர:்|ட|ா:க:்|	h|e:r|t|o:g|
ஃ:ப:ா|ர|ஸ:்|ட:்|	f:o|r:e|s|t|
ச|ம|ி|ல|ா|	c:h:a|m|i|l|a|
ஹ|ம|ி|	h:a|m|i|
ப:ை|ச|க:ி|	b:a:i|s:a|k:h:i|
ஊ|ன|்:ச:்|	o:o|n|c:h|
த|ே|ய:்|ன:்|ஹ|ோ|வ|ெ:ன:்|	t|i|e|n|h|o|v|e:n|
க|ொ|வ|ெ:ண:்|ட:்:ர|ி|	c|o|v|e:n|t:r|y|
ஃ:ப:ீ|க:்|க:ோ|	f:i|c|o|
அ|த:்|த:ி|ந|்|த:ர:்|ஜ|ீ|த:்|	a|t|i|n|d|e:r|j|i|t|
ட:ை:ட|்:ட:ா|ன|ி|க:்|	t:i|t:a|n|i|c|
ப|ெ|ன|ி|ன:்|	b|e|n|i|n|
ம|ா|க:்|ன|ா|ன|ி|ம|்|	m|a|g|n|a|n|i|m|e|
ச|ர:்|ஹ|ி|ந:்:த|ி|	s:a|r|h|i|n:d|i|
ஆ|ல:்|ல|ன:்|	a|l|l:e|n|
வ|ி|ன:்:ச|ெ:ன:்|ட:்|	v|i|n:c|e:n|t|
ச|த:ீ|த:்|	s:a|d:e:e|d|
ம|ா|ர:்|த|ா|ங:்:க|ி|	m|a|r|d|a|n:g|i|
வ|ன|்:ஸ:்|	v:a|n|c:e|
எ|வ|ா|ன:்|ஸ:்|	e|v|a|n|s|
க:ை|ல|ா|ஷ:்|	k:a:i|l|a|a:s:h|
ஆ|க|ா|ஷ|்|	a:a|g|a|s:h|e|
க|ஹ|ோ|	k:a|h|o|
ல|ோ:க:்|	l|o:g|
ப|ெ|வ:்|	b|e|v|
ர|ே|ன|ோ|	r|e|n|o|
த|ா|ர:்|ய|ா|ப|ூ:ர:்|	d|a|r|y|a|p|u:r|
ம|ு|ஸ|ா|த:ி|க:்|	m|u|s|a|d:d:i|q|
ம|ா|க|ல:்|க|ர:்|	m:a|a|k:h:a|l|k:a|r|
அ|ஹ|ி|ஸ:்:ட|ா|	a|h|i|s:t|a|
ஜ:க|த:ா|ன:்|ப|ா|	j:a:g|a:d:a|n|b:a|a|
ஜ|ூ|த:ா|	j|h:o:o|t:h:a|
ஆ|க:்:ஸ|ா|	a|x|a|
ஆ|ண:்|ட|ா|ர|ி|ய:ோ|	o|n|t|a|r|i|o|
த|ப:்|த|ி|	t:a|p|t|i|
ச:ி:ட|்:ட:ி|	c:i|t:y|
எ:ட:்|ட|ி|	e|d|i|
ர|ி|ல|ை|ய|ன|்:ஸ:்|	r|e|l|i|a|n|c:e|
ப|ி|ட:்|ஸ:்|ப|ர:்|க:்|	p|i|t|s|b:e|r|g|
எ|க:்:ர|ி|ன:்|ஸ:்|	e|c:r|i|n|s|
ய|ோ|ஸ|்|ம|ை|ட|்|	y|o|s|e|m|i|t|e|
ம:ௌ|ர|ி|ஸ:ி:ய|ோ|	m:a:u|r|i|z:i|o|
ர|ஜ|ன:ீ|	r:a|j:a|n:e:e|
ஃ:ப:்|ப:க:்|ர:ு|த|்:த:ீ|ன:்|	f|a:k|h:r:u|d|d:i|n|
ம|ி:ல:்|ல:ி|ன:ி|ய:ம:்|	m|i|l:l:e|n:n:i|u:m|
க:ெ|ஸ:்|ட:்|	g:u:e|s|t|
க|ோ|ய:ா|ல|ி|ஷ|ன:்|	c|o|a|l|i|t:i:o|n|
க|ா|ர:்|ல:ோ|	c|a|r|l:o:w|
ப:ி|ய|ா|ஸ|ா|	p|y:a|a|s|a|
க|ா|ஜ|ா|க|ர:்|ண|ா|	g|a|j|a|k:a|r|n|a|
ப|ட:்|ன|ி|ஸ:்|	p:h:a|d|n|i|s|
ப|த:்|ம|ப|த:ி|	p:a|d|m:a|p|a:t:i|
ஓ|ட:்:ட|ோ|	o|t:t|o|
ப|ா|ப:்|	b:a|a|p|
ப|ர:்|வ:ீ|ன:்|	p:a|r|v:e:e|n|
த|ம:்|ப|த:ி|	d:a|m|p|a:t:i|
த|ஷ|ே|ர:ா|	d:a|s:h|e|h:r:a|
ஜ|ெ:ர:்|ல|ி|ன|ா|	z|e:r|l|i|n|a|
த|ே|வ:்|	d|e|v|
வ|ி|த|்|	w|i|t|h|
ர|ெ|ன|ா|ட|ட:்|	r|e|n|a|u:d:o|t|
ம|ு:ஸ:்|க|ு|ர|ா|	m|u:s|k|u|r|a|
த|்|ர:ீ|	t|h|r:e:e|
ச|ெ|ப:்|ல|ா|த:்|	s|e|b|l|a|t|
அ|ம|ு|ர:்|த:்|	a|m|u|r|t|
க|ோ|ஹ|ர:்|	g|o|h:a|r|
ஹ|ே|வ|ர:்|ட:்|	h:a|y|w:a|r|d|
ப:்:ர|ீ|த:்|த:ி|க|ா:ன:ா|	p:r|i|t|i|k:a|n:a|
ஜ|ர:ீ|ன|ா|	z:a|r:e:e|n:a|h|
ப|ா|ல:்|க|ன:்|	b|a|l|k:a|n|
ப|ா|ண:்|ட:்|	b|o|n|d|
ஷ:ோ|ஹ:்|ர|த:்|	s:h:o|h|r:a|t|
ஹ|ா|ன:ர|ர:ி|	h|o|n:o:r|a:r:y|
ஷ:ி|ல:்|ப|ீ|	s:h:i|l|p|e:e|
ம|ே|ட|ி|ச|ன:்|	m|a|d|i|s:o|n|
ஸ|்:க:ோ|த|ி|ய:ா|	s|c:o|t|i|a|
ப|ா|வ|ல:்|	b|a|w:a|l|
ப:ூ|ப|ி|ந|்|த:ர:்|ப|ா|ல:்|	b:h:u|p|i|n|d|e:r|p|a|l|
ட|ா:ய:்|ல|்|	d|o:y|l|e|
ச|ம:்|ப|வ:்|	s:a|m|b:h:a|v|
க|ு|ம|ி|ய:ா|	g|u|m|i|a|
ப|ர|ி|ம|ல:்|	p|a:r|i|m:a|l|
அ|ம|ி|	a|m|i|
ஹ|ம:ீ|த:்|	h:a|m:e:e|d|
ஆ|ர:்|ப|ோ|ட|ெ|க|்|	o|r|b|o|t|e|c|h|
ட|ா|ல:்|ம|ி|ய:ா|	d|a|l|m|i|a|
ஹ|ா|ர:ி|ஸ:்|	h|a|r:r:i|s|
ய|ோ|க:ீ|த|ர:்|	y|o|g:e:e|^:d|r|
அ|ஹ:்|ம|ெ|த:்|	a|h|m|e|d|
ப|ஸ:்|ஸ|ி|	b:a|s|s|i|
ப:ி:ர|ி|ஸ:்|க:ோ|	b:r|i|s|c:o:e|
ர|ே|ன:்|ப:ே:க|்:ஸ:ி|	r|a|n|b:a|x:y|
அ|ம|ி|	a|m|y|
வ|ெ|ங:்|க|ட|ே|ஷ|்|வ|ர:்|	v|e|n|k:a|t|e|s|h|v:a|r|
ட|ி|ப|ி:ல:்|	t|i|p|l:e|
ர|ா|ஸ:்|	r:a|a|z|
ச:ர|்:வ:ா|ண:்|	s:a:r|w:a|n|
ம|ா|ட:்|	m|a|d|
வ|ி|ஷ:்|வ:ே|ஷ|்|	v|i|s|h:w:e|s|h|
அ|ல:்|ப|ா|ன|ா|	a|l|p|a|n:a|a|
ட|ே|க|ச|ந:்|த:்|	t|e|k:a|c:h:a|n|d|
ல|ை|ஃ:ப|்|	l|i|f|e|
ம|ெ|ல|ி|ய:ோ|ர|ா|	m|e|l|i|o|r|a|
ல:க|ோ|	l:a:g|o|
ஸ:்|ட|ே|ட:்|	s|t:e|a|d|
ச|ர|ா|ங:்:க|ோ|	c:h|a:r|a|n:g|o|
த|ே|வ|்:த:ா|	d|e|v|t:a|
ஆ|ஸ:்|	a:a|s|
ஹ:ீ|ம:்|ஸ|்:க:ெ|ர|்|க:்|	h:e:e|m|s|k:e|r|c|k|
அ|ட:்|ர|ி:ய:ா|ன:்|	a|d|r|i:e|n:n:e|
ட:ி:ர|ெ:ம:்|ல:ெ|ட:்|	t:r|e:m|l:e:t|t|
ட|ு|ட:ே|	t|o|d:a:y|
ஜ|வ|ா|க|ல:்|	j:a|v|a|g:a|l|
ர|ா|ஜ|ி|வ:்|	r|a|j|i|v|
ப|ி|ன:்|	b|i|n|
க|ே|ர|வ|ன:்|	c|a|r:a|v:a|n|
ப:்|ர:ீ|ஸ|்|	b|r:e:e|s|e|
ர|ை|ட|்|	r|i|t|e|
த|ல|்:வ:ா|ர:்|க|ர:்|	t:a|l|w:a|r|k:a|r|
ச:ு|ப:்|ப:ூ|	s:u:b|b|o:o:h|
இ|ண:்|ட|ஸ:்|இ|ண:்|ட:்|	i|n|d:u|s|i|n|d|
ந|ி|க|ோ|ல|்|	n|i|c|o|l|e|
ஃ:ப:ு|ச:ீ|ல|ா|	f:u|s:e:e|l:a|h|
க|ோ|க|ு:ல:்|	g|o|k|u:l|
க:ோ|ட:்:ட|ெ|	k:h:o|t|e|
ச|ன:்|	s:u|n|
ட|ப|ே|ங:்:க|்:வ:ா|	d:a|b|e|n:g|w:a|
ம|ா|த:ு|ர:ீ|	m:a|a|d:h:u|r:e:e|
ஷ:ா|ஹ|ி|	s:h:a|h|i|
ச:ா|வ|ல:்|	c:h:a|w:a|l|
ஓ:ஸ|ா|ர:்|	o:z:h|a|r|
வ|ி|ப:ா|ஸ:்|	v|i|b:h:a|s|
ஸ|ப|்:ன:ா|	s:a|p|n:a|
ச|ர:்|க:்:க|ா|ர|ி|	s:a|r|k|a|r|i|
ஹ|ா|க|ி|ங|்|	h:a|w|k|i|n|g|
க|ா|ர:்|த:்|த:ி|க:்|	k|a|r|t|i|k|
ம:ோ:ட|்:ட:ி|	m:o|t:i|
க|ா|த:்|த:ீ|	k|a|t|h:i:e|
ஸ|ா:ப:்|ப:ா|	z:a|p:p|a|
க|ர|வ:்|ள|ி|	k:a|r:o|u|l|i|
ஜ|ி|க:்:ர|ி|	j|i|g:r|i|
ஆ|ச:ா|ர:்|ய|ா:ச:ு|த|ா|	a|c:h:a|r|y|s:u|t|a|
அ|ஸ:்:ல|ி|ய|த:்|	a|s:l|i|y:a|t|
ப:ா|ர|த:்|க|ு|ந:்|த:்|	b:h:a|r:a|t|k|u|n|d|
ட|ே|ன|ி|ய:ல:்|	d|a|n|i|e:l|
எ|ம:்|ம|ட:்|	e|m|m:e|t|
ஃ:ப|ை|ச|ல:்|	f|a:i|s:a|l|
ம:ெ:க|்:ப|ை:ல:்|	m:c|p:h:a|i:l|
வ|ோ|ர:்|ட:்|ஸ:்|வ|ொ|ர|்:த:்|	w|o|r|d|s|w|o|r|t:h|
அ|ப:ி|ம|ோ|த|ா|	a|b:h:i|m|o|d|a|
க|ன:்:ட|ி|ல|ி|	k:a|n:t|e|l|e|
அ|ன|்|க:ி|	a|n|o|k:h:i|
ர|ா|க:ு|	r|a|g:h:u|
வ|ி|ன|ோ|த|ன:்|	v|i|n|o|t:h:e|n|
ஷ|ர|ா|ஃ|ப:த:்|	s:h:a|r:a|a|f|a:t|
ட|ா|ர|ோ|	t|a|r|o|
ந|ே:ஷ|ன|ல:்|	n:a|t:i:o|n:a|l|
க|ா:ன:ா|ன:்|ப|ா|ல|ா|	k:a|n:a|n|b|a|l|a|
ட|ா|ம:்|ப:்:ர|ி|ய:ா|	d|a|m|b:r|i|a|
ட|ர:்|ல:ே|	t:u|r|l:e:y|
ப|ா|ல:்|	b:a|a|l|
க|வ:்|ட:ி|ர:ே|	c:o|w|d|r:e:y|
ட:்|ர|ே:க:்|ஸ:்|	d|r:a|k:e|s|
உ|ஜ|ா|ஸ:்|	u|j|a|s|
அ|ஹ:்|ல|ா|த:ி|த:்|	a|h|l|a|a:d:i|t|
ட|ை|க|்|	d|i|k|e|
அ|த|ு|ட|ு|ர|ா|ய:்|	a|d|u|t|u|r|a|i|
ஆ|ய:ி|	a:a|y:e:e|
அ|ப|ி:ல|ா|ஷ:்|	a|b|h:i:l|a|a:s:h|
அ|ஃ:ப|ஸ|ா:ன:ா|	a|f|a:s:a|n:a|
ச|ி|ம:்|ர|ன:்|	s|i|m|r:a|n|
ல:ை|க:்|	l:a:i|q|
ப|ா|ன:்|	p|a|n|
ல|ி|ன:்|	l|i|n|
ஸ|ா|ப|ல|ே|	s:a|a|f:a|l|e|
க|ல:ே|க|ர:்|	k:a|l:e:l|k:a|r|
ய:ா|ஷ:்|	y|a:s:h|
ஜ|ெ:ம:்|ம|ா|	g|e:m|m|a|
க|த:்:த|ா|	k:h:a|t:t|a|
ச|ெ|க|்:க:ோ|ம:்|ப|்|	s|e|c|c:o|m|b|e|
க|ோ|த|ா|வ|ர|ி|	g|o|d|a|v|a:r|i|
க|ோ:ல:்|ட:ி|	g|o:l|d:i:e|
ர|ி|ஸ:்|	r|i|z|
ஜ|ோ|க|ி|ந:்:த|்:ர:ா|	j|o|g|i|n:d|r:a|
அ|ஸ:்:ட|ா|ட|ி|ன|்|	a|s:t|a|t|i|n|e|
ச:ி:ய|ன:்|ன:ா|	s:e|a|n:n:a|
ப:ீ|ம:்|	b:e:a|m|
ஷ:ா|ன:்|த|ி|	s:h:a|n|t|i|
ச|ோ:ன:்|ட|்:ர:ா|	s|o:n|d|r:a|
ர:ா|க:்|ப:ி:ர|ி|ட:்|ஜ|்|	r:o:c|k|b:r|i|d|g|e|
ஜ|ட|ே|ஜ|ா|	j:a|d|e|j|a|
ர|ெ:ட:்|ப|ா:த:்|	r|e:d|p:a|t:h|
ப:்|ர|த:ீ|க:்|	p|r:a|t:e:e|k|
ப|ி|ட:்:ட|ி|	b|i|t:t|i|
ஜ:வ|ஹ|ர:்|	j:a:w|h:a|r|
ஃ:ப|்:ர:ா|ன:்:ச|ி|ஸ:்|	f|r:a|n:c|e|s|
ம|ெ:ட:்|ர|ி|ப|ோ|ல|ி|ட:்:ட|ன:்|	m|e:t|r|i|p|o|l|i|t:a|n|
ப|வ|ா|ன|ி|	b:h:a|v|a|n|i|
ஏ|ஷ|ி|ய:ன:்|	a|s|i|a:n|
த|ர|வ|ி|ந:்|த|ர:்|	t:a|r:a|v|i|n|d:a|r|
க|ா|ப:்|ப:ி|ட:்:ட|ல:்|	c|a|p|i|t:a|l|
ப|ு|ல:ு|	p|u|l:u:h|
க|ா|ஸ:்:ட|ன:ே|ட|ா|	c|a|s:t|a:n:e|d|a|
ந|ர|ஹ|ர|ி|	n:a|r:a|h|a:r|i|
ச:ோ|ல:்|க|ர:்|	c:h:o|l|k:a|r|
க:ை|ர|ோ:ஸ:்|	k:a:i|r|o:s|
ந|ா:ர:்|ம|ன:்|	n|o:r|m:a|n|
த:ீ|வ|ா|ர:்|	d:e:e|w|a|r|
ம|ர|ெ:ன:்|	m|a:r|e:n|
ஜ|ா|ன:்|-|ஏ|-|ப|ஹ|ா|ர:்|	j:a|a|n|-|e|-|b:a|h:a|a|r|
ப:்:ள|ா|ட|ோ|	p:l|a|t|o|
ர|ூ|ய:்|ஜ|ெ:ன:்|ஹ:ோ|க:்|ஸ|ெ|ட|ி|ஜ:்|க:்|	r|u|i|g|e:n|h:o:e|k|s|e|d|i|j|k|
வ|ெ|ர|ோ|ன|ி|க:்|	v|e|r|o|n|i|q:u:e|
க|ி|ய:ூ:ல|ி|ய:ோ|	g|i|u:l|i|o|
அ|ன|ா|ம|ி|க:்:க|ா|	a|n:a|a|m|i|k:a|a|
ப|ூ|ஷ|ன:்|	b|h:o:o|s:h:a|n|
ப|ு:ல:்|	p|u:l|
ப|ன:ே|ச|ர:்|	p|a:n:e|s:a|r|
ஸ:்|க|ை|ய:ி|ப:ா|ர:்|ம|ா|	s|k|y|e|p:h:a|r|m|a|
ச|ு|ஷ|ீ|ல:்|	s|u|s|i|l|
எ|ர:்:ன|்|ச|ெ:ட:்|ட:ி|ல|்|	e|r:n|e|s|e:t|t|l|e|
